TimeOfDay,DayOfWeek,Seasonality,Age,Gender,Location,PurchaseHistory,DeviceType,A,R
2,2,0,1,1,3,3,2,0.35,0.5513086553236118
0,5,2,0,0,0,1,1,0.05,0.6446016188103181
3,3,1,2,0,3,3,0,0.85,0.6609438111844925
1,1,0,2,1,3,0,0,0.75,0.6835388277883473
1,5,0,0,0,2,2,1,0.55,0.6637186971585206
3,6,3,1,0,3,0,1,1.0,0.6276948323090401
3,6,1,3,0,2,3,0,0.1,0.5129743242761815
0,4,3,0,1,1,2,1,0.9,0.6583688335093958
0,5,3,1,1,3,3,1,0.25,0.465447439581022
0,1,3,1,1,3,1,1,0.1,0.5487730213409597
0,2,3,2,1,0,3,0,0.5,0.5048389689804281
0,4,1,2,0,1,3,0,0.15,0.5777078888165877
3,4,3,2,0,0,3,2,0.7,0.4999430554054432
3,1,0,0,0,1,3,0,0.8,0.6309114385053375
1,1,2,0,0,2,3,1,0.85,0.8163642898551803
1,3,1,0,1,1,3,1,0.7,0.6767464211676214
3,0,1,0,1,2,3,1,0.05,0.618813847301253
1,1,1,3,0,3,3,2,0.45,0.6250380145069038
1,0,2,4,0,3,0,0,0.5,0.6535501706891053
2,6,0,2,1,0,3,0,0.1,0.48956963707929685
3,4,1,1,0,3,3,1,0.65,0.6599455774634332
1,5,3,1,1,2,1,0,1.0,0.7251458348637989
2,1,1,3,0,2,0,2,0.65,0.46291896874536126
0,2,3,0,0,1,3,1,0.95,0.6108961689147716
1,4,1,0,1,0,2,1,0.35,0.6888114831067161
3,1,0,3,1,1,2,1,0.75,0.7329256963549978
2,6,2,2,1,2,2,1,1.0,0.7357684938875885
1,0,2,0,0,0,1,1,0.45,0.7455820751239598
3,2,3,2,0,0,3,1,0.3,0.5830668466546756
2,5,3,1,0,2,2,2,0.25,0.5103814306426627
0,6,1,2,1,1,2,1,0.75,0.6503784418617102
3,0,1,0,1,0,0,1,0.55,0.6393128081444175
0,2,2,1,0,2,3,1,0.65,0.7321528584087604
2,5,3,2,0,1,0,0,0.95,0.6348971861319146
3,2,1,3,0,3,2,0,0.45,0.651604389998598
3,2,3,0,0,3,3,1,0.85,0.592612290791849
2,3,0,2,0,3,3,0,0.25,0.40168452770133567
1,5,3,1,0,0,2,0,0.4,0.655667564406294
0,4,1,2,0,3,3,1,0.05,0.5249833514364658
2,2,0,2,0,3,1,2,0.65,0.6311570089234841
0,5,3,1,1,1,0,1,0.85,0.6901105932372109
2,4,3,4,1,2,1,2,0.25,0.5009120323182708
1,5,0,2,0,2,2,0,0.75,0.7290201129244767
2,5,0,3,0,3,2,0,0.45,0.5342301919558091
0,6,3,2,0,2,0,2,0.15,0.3867889737288711
2,6,0,2,0,0,2,0,0.55,0.6272810960593226
3,5,0,0,0,2,0,2,1.0,0.5258554490464459
3,3,1,0,1,2,3,1,0.8,0.6443485331116094
3,3,0,3,0,1,2,1,0.85,0.7640922323943694
3,1,3,0,1,1,2,1,0.75,0.6438730593618992
3,3,1,3,1,0,3,1,0.45,0.6771851072743521
2,3,2,2,0,0,0,2,0.6,0.5683798281950404
2,0,1,1,1,1,0,1,0.4,0.5400426391375195
2,0,3,2,0,1,2,1,0.75,0.5872003156357117
0,2,1,3,1,3,3,0,0.6,0.6989491927024728
3,6,0,1,1,1,3,1,0.6,0.5560456169636911
1,4,2,0,0,0,3,0,0.75,0.5752407606314054
3,0,3,3,1,3,0,1,0.1,0.4584812787269119
2,6,2,1,0,2,3,1,0.55,0.6936269190899433
0,5,0,2,0,0,2,2,0.9,0.6401137367485565
0,4,3,0,0,1,3,1,0.9,0.5748826533353721
3,3,0,0,1,1,1,1,0.3,0.6581070508936043
2,4,1,2,1,2,1,0,0.1,0.5540182702063029
0,6,3,0,1,1,1,2,0.25,0.5207073781507549
2,6,1,3,1,3,3,0,0.2,0.5031783511860735
0,3,0,1,1,1,1,0,0.45,0.5871582284042461
2,3,2,2,0,1,3,1,0.5,0.7103191578034331
1,4,2,2,1,0,3,1,0.9,0.7939829254540129
3,3,2,2,0,2,0,1,0.5,0.6021080035070555
3,3,1,1,0,2,1,2,0.65,0.7028242770767379
1,2,2,1,0,0,3,0,0.8,0.7750156574936297
0,3,3,2,0,0,3,2,1.0,0.6124933090938197
2,1,2,0,1,1,3,0,0.55,0.6861099492339003
